path,folder,label,y
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/b648da38-0702-465a-9829-49d20d7e08e7.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/39c6be1f-94ea-45bf-b8a2-7621f951769e.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/b4d43748-b306-4170-9662-6a626d58fd10.jpg,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/9ddd92a8-3aea-4c3f-af73-a2859bd05d47.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/1351b932-1386-43c8-a699-15d78c423ee4.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/54af5c57-10a9-4e9c-b297-f1f97ec1deb8.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/211a041f-168c-4c18-9f13-6a0ed97893bc.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/19fb672d-e99a-4ad7-acc7-0c6c40afe249.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/29644b5b-83f2-4d8f-af9e-5f8c730182e7.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/a6c29713-c078-426e-9098-9adc9f4a5da4.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/e047d5de-ba18-4824-be41-31e61d55ee09.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/b7b58807-0ea3-45df-b24e-00901a1bd1db.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/c50c227f-cbde-4d53-bf3c-30c182dd890f.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/47839d8a-6dbf-463f-bc83-f14667c5cb0c.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/bb5ec46d-c874-4a43-87df-ec1974e31252.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/c7076335-68a5-4879-b566-6f0d2aafece7.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/cb7ac24a-1d4e-4e5d-a58e-de021807ecd4.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/130d7cf5-9e00-4b67-aa0a-7e015c61e1e2.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/c2c9b20a-14b4-4d3e-88ff-c1a4f689a22d.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/63c65a3d-c797-41f9-acf2-2a04ca4aab61.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/50db905d-6258-4956-9068-a52eb3056672.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/d0b1edad-c80c-4ef5-a49f-082826a62c6a.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/a7458c49-6330-4a88-b7a0-ed1bc0f98dca.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/b74fa11a-876b-48f2-bca5-774c8f8963a4.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/be47c5cd-2b74-48a3-99e6-e8139ccb490a.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/3bfe977c-a85f-4946-a282-e39c40352edc.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/9cedff50-22a3-41e4-89cb-53a7fcd79990.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/a0a1f50c-f2fc-4f1e-803b-f4d5afd494f7.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/d26cfc5c-c8be-4097-a331-00271f511407.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/57647644-fd15-46ef-9e04-7ea7c848b609.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/2ac7b38f-4073-4780-a541-4ef7fbdf17e5.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/3551b8f4-ea84-41dc-83d9-25372057e47f.jpg,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/4f47120a-4cbd-46c7-8c88-37b88d18dccb.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorpharia/87e3fb15-1dbb-4828-b711-e5552da2ad71.png,Corallimorpharia,Corallimorpharia,3
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/1ac77c44-2568-429d-9f73-045a6eba9263.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/166ed4e6-e666-4755-af11-b71e4178fad6.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/e7c19fbc-c277-4dbd-966d-b7bfff5996ed.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/bdefc6ce-0696-44fc-8656-fcf0960e3596.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/98653468-79b5-476a-9dc8-ebfe6874768e.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/7983cc56-adc7-4e29-9a94-c29fcd6d7957.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/c2ed7388-02f4-4723-a6fb-f83b23123ea4.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/98f5b0e6-15b7-4538-a30f-f988cd87ea9b.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/9ca2e26f-ca07-4a78-9135-99d5ab656515.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/431ef534-642d-41c6-9783-46674b94fbd5.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/e12897c1-688d-4d78-9abf-7d2a47b85432.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/5d1c3039-65c5-433d-a4ef-77b43c42ae32.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/06831fb3-b25e-4f88-a476-2763c847ec90.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/6766fd40-8d8a-4bff-8706-d0a775cefa5c.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/e1fa7c5b-0418-4f81-9d90-a38cf1339050.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/6b16b823-d6cf-40d3-baed-05241237a1aa.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/a11fb86f-7c96-4577-bbba-dce8776dab0d.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/2c09ea72-c49d-458b-944c-63c22f8c6b63.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/981ed2af-4a6b-40ef-a2d3-01df0f31dd80.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/628eb268-97f6-4a82-834b-41652bdf2b5c.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/b765858b-4c38-4dab-9e06-fc763a12c2dd.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/15542aa8-bbd2-43c0-af3f-8c94518ef9fa.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/f2397d6e-22ab-494d-9ad1-6aef2621c24d.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/da525d4a-e7e7-44a6-94c9-7c42e59901ba.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_cf._pilatus/0eebd19d-9e74-4c3f-91d2-8df11c7f70b2.jpg,Corallimorphus_cf._pilatus,Corallimorphus cf. pilatus,6
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/d33002bf-a76b-4397-9024-465c6cb831ac.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/734bf2bd-a221-420d-8129-a022463d087e.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/75449e6c-4100-403b-ae2d-08e9a40540a2.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/ba4e6bbb-60df-46fd-b57f-3b8a6e361626.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/487d11f5-7959-412b-90e0-aca4373c933a.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/d21fc052-1250-40d8-8e70-6d9c31e5e0af.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/9ab52ac7-771a-4fbf-9781-e19b1c6abddf.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/23d0ed7d-da62-43e1-bd80-dca4ee463d4a.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/cbae1bd0-12e6-41a1-91c1-365535c1a82f.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/4735ffbb-29e2-4c98-82f5-42fd011293d3.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/416c9271-bb41-4a15-9900-cb2caf39d7d6.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/0474b0d9-7320-4bf7-a530-6059ddff35b4.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/a0ff9f71-2817-4466-b2b5-83493d2f3d52.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/bf43eac4-724c-4504-93ed-183746536f89.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/51e1a994-5b3e-4f1a-8e98-ddeb34a63ab4.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/014174ae-5be7-4c78-88cf-4d05183edb0e.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Benthoctopus/689d4184-b347-4a95-9ad5-71f955ea3862.png,Benthoctopus,Benthoctopus,1
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/dbd1c31e-385d-4c1c-8bb6-673e7a939d64.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/1b6337a7-27e4-4643-8ec0-f98c28506644.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Benthoctopus/67251afd-8a57-48a5-9357-ca3be7055c04.png,Benthoctopus,Benthoctopus,1
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/9dc395c9-0a8a-4159-b4d6-1e4d1a1ae105.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/210cc040-75b0-476b-845e-34207e200efa.png,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/8dd85769-6e69-4723-8cd8-0b1a659d21c9.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/217d48da-a756-4775-abf6-1f78665f2807.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/ab5b4f27-bc5c-4d0f-9153-bcff6b114ca8.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/91a6033f-993b-46a0-a60e-250b07b4368b.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/86d03f9d-9698-4d7d-afb7-b0975f8468e7.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/a2874a47-58db-4cd2-86f8-a86ca4ebfd59.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/8f42d7a8-3416-4ddc-a89c-600eb1c132ea.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/4e45a1d6-fe92-4364-aa05-587000054045.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/eb31cb35-b21e-46c8-8438-f132e71a4c39.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Benthoctopus/f4e4715e-f33f-4852-b3ed-474d484f4da2.png,Benthoctopus,Benthoctopus,1
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/11de7ae4-4f83-449b-b18c-f4552b5f3528.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorpharia/db50e052-be69-499f-b1aa-e0f2950f47e3.png,Corallimorpharia,Corallimorpharia,3
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/e884e923-e7e8-4574-89f1-b181c12ee46d.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/e5059ee0-a6bc-4672-b2ff-b028e1d7a504.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/80ad80c4-b7c9-4783-976a-71f8cd5d9e3b.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/a96f6e07-43a0-4eae-8ab0-35aa778f9c1b.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_transplant_container/9bc698d4-5a25-43b4-8d37-3bdf67877219.png,coral_transplant_container,coral transplant container,13
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/ed174dd4-62e0-40fe-a51f-0df2751884db.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/944dc603-b7ac-4250-a1fe-5791bf6f61c0.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_transplant_container/b195eac2-7e11-45fa-8529-a0a8efc27688.png,coral_transplant_container,coral transplant container,13
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/8f06eb17-1e27-4ed9-ae44-aea2ffa9ec30.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/e3887dc1-c87c-4827-a67e-7ece5c333d45.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorpharia/5d16538c-7f51-4706-8adf-3b13030d2175.png,Corallimorpharia,Corallimorpharia,3
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/bef8cd8d-1215-4570-938f-70ce5368bb08.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/b395d816-ad3d-410e-93e3-f1c7db1b6e1c.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/e82bd8fe-4c78-4238-bdf6-f7457a97a507.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/b5a0e368-829b-4688-88ee-a1ce2fbc3504.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/fe0481f6-29a9-4334-90d1-66f180f54bf1.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphidae/7b7f9550-4bc4-45c3-a7b6-dcf799dcf2a6.png,Corallimorphidae,Corallimorphidae,4
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/0e3607b9-d879-445e-ae35-1134f254e703.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphidae/0b604bf8-ce03-4cba-a9b7-1a19c077273d.png,Corallimorphidae,Corallimorphidae,4
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/c26cf1c2-e4b4-4edd-8354-460771a2b0f9.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/a9641707-9da5-4220-81a3-e681011953c0.jpg,corallimorph,corallimorph,14
